ID,Headline,Source,Category,Time,URL
11,Ortaköy'deki Yangın İstanbul Boğazını Dumanlara Boğdu,Halk TV,Yerel,2024-06-01T07:22:00Z,news.google.com/articles/CBMiaGh0dHBzOi8vaGFsa3R2LmNvbS50ci9ndW5kZW0vc29uLWRha2lrYS1vcnRha295ZGUtY2lrYW4teWFuZ2luLWlzdGFuYnVsLWJvZ2F6aW5pLWR1bWFubGFyYS1ib2dkdS04MzkyNjNo0gF0aHR0cHM6Ly9oYWxrdHYuY29tLnRyL3NlcnZpY2UvYW1wL2d1bmRlbS9zb24tZGFraWthLW9ydGFrb3lkZS1jaWthbi15YW5naW4taXN0YW5idWwtYm9nYXppbmktZHVtYW5sYXJhLWJvZ2R1LTgzOTI2M2g?hl=tr&gl=TR&ceid=TR%3Atr
12,İstanbul'da bir derenin daha rengi değişti! Canlı popülasyonu can çekişiyor...,CNN TÜRK,Yerel,2024-05-31T10:02:49Z,news.google.com/articles/CBMicWh0dHBzOi8vd3d3LmNubnR1cmsuY29tL3R1cmtpeWUvaXN0YW5idWxkYS1iaXItZGVyZW5pbi1kYWhhLXJlbmdpLWRlZ2lzdGktY2FubGktcG9wdWxhc3lvbnUtY2FuLWNla2lzaXlvci0yMTE5MzY10gEA?hl=tr&gl=TR&ceid=TR%3Atr
13,İSKİ İstanbul su kesintisi: İstanbul'da sular ne zaman gelecek? 1-2 Haziran Mayıs 2024 İstanbul su kesintisi listesi!,Haberler,Yerel,2024-05-31T14:12:03Z,news.google.com/articles/CBMiYmh0dHBzOi8vd3d3LmhhYmVybGVyLmNvbS9oYWJlcmxlci9pc2tpLWlzdGFuYnVsLXN1LWtlc2ludGlzaS1pc3RhbmJ1bC1kYS1zdWxhci1uZS0xNzM4NDAwMy1oYWJlcmkv0gFdaHR0cHM6Ly93d3cuaGFiZXJsZXIuY29tL2FtcC9pc2tpLWlzdGFuYnVsLXN1LWtlc2ludGlzaS1pc3RhbmJ1bC1kYS1zdWxhci1uZS0xNzM4NDAwMy1oYWJlcmkv?hl=tr&gl=TR&ceid=TR%3Atr
14,İstanbul'da dersi geçen öğrenciler hayır lokması dağıttı,MSN,Yerel,2024-05-31T11:47:52Z,news.google.com/articles/CBMilwFodHRwczovL3d3dy5tc24uY29tL3RyLXRyL2hhYmVyL290aGVyLyVDNCVCMHN0YW5idWwtZGEtZGVyc2ktZ2UlQzMlQTdlbi0lQzMlQjYlQzQlOUZyZW5jaWxlci1oYXklQzQlQjFyLWxva21hcyVDNCVCMS1kYSVDNCU5RiVDNCVCMXR0JUM0JUIxL3ZpLUJCMW5vYm9L0gEA?hl=tr&gl=TR&ceid=TR%3Atr
15,İmamoğlu'nun komplo timi | Politika Haberleri,Yeni Şafak,Yerel,2024-05-31T03:32:13Z,news.google.com/articles/CBMiQGh0dHBzOi8vd3d3LnllbmlzYWZhay5jb20vZ3VuZGVtL2ltYW1vZ2x1bnVuLWtvbXBsby10aW1pLTQ2MjQ2NDPSAQA?hl=tr&gl=TR&ceid=TR%3Atr
16,İstanbul'da korkunç kaza: Motosiklet sürücüsü ölümden döndü,Ensonhaber,Yerel,2024-06-01T07:22:29Z,news.google.com/articles/CBMiXGh0dHBzOi8vd3d3LmVuc29uaGFiZXIuY29tLzMtc2F5ZmEvaXN0YW5idWxkYS1rb3JrdW5jLWthemEtbW90b3Npa2xldC1zdXJ1Y3VzdS1vbHVtZGVuLWRvbmR10gFgaHR0cHM6Ly93d3cuZW5zb25oYWJlci5jb20vYW1wLzMtc2F5ZmEvaXN0YW5idWxkYS1rb3JrdW5jLWthemEtbW90b3Npa2xldC1zdXJ1Y3VzdS1vbHVtZGVuLWRvbmR1?hl=tr&gl=TR&ceid=TR%3Atr
17,İsveç İstanbul Başkonsolosu Strömquist'ten Başkan Güney'e Tebrik Ziyareti,Beyoğlu Belediyesi,Yerel,2024-05-30T20:32:21Z,news.google.com/articles/CBMibGh0dHBzOi8vYmV5b2dsdS5iZWwudHIvYW5hLWthdGVnb3JpL2lzdmVjLWlzdGFuYnVsLWJhc2tvbnNvbG9zdS1zdHJvbXF1aXN0dGVuLWJhc2thbi1ndW5leWUtdGVicmlrLXppeWFyZXRpL9IBAA?hl=tr&gl=TR&ceid=TR%3Atr
18,Kadir İnanır'ın Apar Topar Hastaneye Kaldırılmasına Yolaçan Öfke!,Halk TV,Yerel,2024-05-31T15:29:34Z,news.google.com/articles/CBMiY2h0dHBzOi8vaGFsa3R2LmNvbS50ci95YXNhbS9rYWRpci1pbmFuaXJpbi1hcGFyLXRvcGFyLWhhc3RhbmV5ZS1rYWxkaXJpbG1hc2luYS15b2xhY2FuLW9ma2UtODM5MTczaNIBb2h0dHBzOi8vaGFsa3R2LmNvbS50ci9zZXJ2aWNlL2FtcC95YXNhbS9rYWRpci1pbmFuaXJpbi1hcGFyLXRvcGFyLWhhc3RhbmV5ZS1rYWxkaXJpbG1hc2luYS15b2xhY2FuLW9ma2UtODM5MTczaA?hl=tr&gl=TR&ceid=TR%3Atr
19,İstanbul'a bölgesel BM ofisi - Haberler Milliyet,Milliyet,Yerel,2024-06-01T04:02:00Z,news.google.com/articles/CBMiRmh0dHBzOi8vd3d3Lm1pbGxpeWV0LmNvbS50ci9ndW5kZW0vaXN0YW5idWxhLWJvbGdlc2VsLWJtLW9maXNpLTcxMzU2MzXSAQA?hl=tr&gl=TR&ceid=TR%3Atr
20,İstanbul Cuma namazı saat kaçta? İstanbul Cuma selası ne zaman okunacak? 31 Mayıs Cuma İstanbul cuma namaz saati!,Haberler,Yerel,2024-05-31T07:32:22Z,news.google.com/articles/CBMiYGh0dHBzOi8vd3d3LmhhYmVybGVyLmNvbS9oYWJlcmxlci9pc3RhbmJ1bC1jdW1hLW5hbWF6aS1zYWF0LWthY3RhLWlzdGFuYnVsLWN1bWEtMTczODE5NjUtaGFiZXJpL9IBW2h0dHBzOi8vd3d3LmhhYmVybGVyLmNvbS9hbXAvaXN0YW5idWwtY3VtYS1uYW1hemktc2FhdC1rYWN0YS1pc3RhbmJ1bC1jdW1hLTE3MzgxOTY1LWhhYmVyaS8?hl=tr&gl=TR&ceid=TR%3Atr
21,İstanbul merkezli üç ilde hırsızlık operasyonu: 7 kişi tutuklandı,Ensonhaber,Yerel,2024-06-01T06:51:27Z,news.google.com/articles/CBMiY2h0dHBzOi8vd3d3LmVuc29uaGFiZXIuY29tLzMtc2F5ZmEvaXN0YW5idWwtbWVya2V6bGktdWMtaWxkZS1oaXJzaXpsaWstb3BlcmFzeW9udS03LWtpc2ktdHV0dWtsYW5kadIBZ2h0dHBzOi8vd3d3LmVuc29uaGFiZXIuY29tL2FtcC8zLXNheWZhL2lzdGFuYnVsLW1lcmtlemxpLXVjLWlsZGUtaGlyc2l6bGlrLW9wZXJhc3lvbnUtNy1raXNpLXR1dHVrbGFuZGk?hl=tr&gl=TR&ceid=TR%3Atr
22,Uzm. Dyt. Selahattin Dönmez’den ezber bozan bilgi: Sağlıklı diye milyonlarca insan tüketiyor: Bu besinin hiçbir faydası yok!,Sabah,Yerel,2024-06-01T05:36:32Z,news.google.com/articles/CBMioQFodHRwczovL3d3dy5zYWJhaC5jb20udHIvcm96YS9nYWxlcmkvZGl5ZXQvdXptLWR5dC1zZWxhaGF0dGluLWRvbm1lemRlbi1lemJlci1ib3phbi1iaWxnaS1zYWdsaWtsaS1kaXllLW1pbHlvbmxhcmNhLWluc2FuLXR1a2V0aXlvci1idS1iZXNpbmluLWhpY2Jpci1mYXlkYXNpLXlva9IBowFodHRwczovL20uc2FiYWguY29tLnRyL3JvemEvZ2FsZXJpL2RpeWV0L3V6bS1keXQtc2VsYWhhdHRpbi1kb25tZXpkZW4tZXpiZXItYm96YW4tYmlsZ2ktc2FnbGlrbGktZGl5ZS1taWx5b25sYXJjYS1pbnNhbi10dWtldGl5b3ItYnUtYmVzaW5pbi1oaWNiaXItZmF5ZGFzaS15b2svYW1w?hl=tr&gl=TR&ceid=TR%3Atr
23,"Ünlü gitar virtüözü Al Di Meola, İstanbul'a geliyor",Demirören Haber Ajansı,Yerel,2024-05-31T07:22:00Z,news.google.com/articles/CBMiXWh0dHBzOi8vd3d3LmRoYS5jb20udHIva3VsdHVyLXNhbmF0L3VubHUtZ2l0YXItdmlydHVvenUtYWwtZGktbWVvbGEtaXN0YW5idWxhLWdlbGl5b3ItMjQ1MjEyMNIBYGh0dHA6Ly93d3cuZGhhLmNvbS50ci9hbXAva3VsdHVyLXNhbmF0L3VubHUtZ2l0YXItdmlydHVvenUtYWwtZGktbWVvbGEtaXN0YW5idWxhLWdlbGl5b3ItMjQ1MjEyMA?hl=tr&gl=TR&ceid=TR%3Atr
24,On Numara sonuçları TIKLA-ÖĞREN! Milli Piyango Online 31 Mayıs 2024 On Numara çekiliş sonuçları sorgulama ekranı,Haberler,Yerel,2024-05-31T21:02:46Z,news.google.com/articles/CBMilQFodHRwczovL3d3dy5zYWJhaC5jb20udHIvZ2FsZXJpL3lhc2FtL29uLW51bWFyYS1zb251Y2xhcmktMzEtbWF5aXMtY3VtYS1hY2lrbGFuaXlvci1taWxsaS1waXlhbmdvLW9ubGluZS1vbi1udW1hcmEtY2VraWxpcy1zb251Y2xhcmktc29yZ3VsYW1hLWVrcmFuadIBlwFodHRwczovL20uc2FiYWguY29tLnRyL2dhbGVyaS95YXNhbS9vbi1udW1hcmEtc29udWNsYXJpLTMxLW1heWlzLWN1bWEtYWNpa2xhbml5b3ItbWlsbGktcGl5YW5nby1vbmxpbmUtb24tbnVtYXJhLWNla2lsaXMtc29udWNsYXJpLXNvcmd1bGFtYS1la3JhbmkvYW1w?hl=tr&gl=TR&ceid=TR%3Atr
25,İstanbul Adliyesinde FETÖ oyununa izin yok! Gözaltında getirilen FETÖ şüphelisi eşinin yanına avukat olarak girmeye çalıştı,Sabah,Yerel,2024-05-31T15:31:24Z,news.google.com/articles/CBMipgFodHRwczovL3d3dy50YWt2aW0uY29tLnRyL2d1bmNlbC8yMDI0LzA1LzMxL2lzdGFuYnVsLWFkbGl5ZXNpbmRlLWZldG8tb3l1bnVuYS1pemluLXlvay1nb3phbHRpbmRhLWdldGlyaWxlbi1mZXRvLXN1cGhlbGlzaS1lc2luaW4teWFuaW5hLWF2dWthdC1vbGFyYWstZ2lybWV5ZS1jYWxpc3Rp0gGqAWh0dHBzOi8vd3d3LnRha3ZpbS5jb20udHIvZ3VuY2VsLzIwMjQvMDUvMzEvaXN0YW5idWwtYWRsaXllc2luZGUtZmV0by1veXVudW5hLWl6aW4teW9rLWdvemFsdGluZGEtZ2V0aXJpbGVuLWZldG8tc3VwaGVsaXNpLWVzaW5pbi15YW5pbmEtYXZ1a2F0LW9sYXJhay1naXJtZXllLWNhbGlzdGkvYW1w?hl=tr&gl=TR&ceid=TR%3Atr
26,"İstanbul Hava Durumu | İstanbul İçin Bugün, Yarın ve 5 Günlük Hava Durumu Nasıl Olacak? 1 Haziran 2024",Takvim,Yerel,2024-05-31T09:30:14Z,news.google.com/articles/CBMiWWh0dHBzOi8vd3d3Lm50di5jb20udHIvdHVya2l5ZS9pc3RhbmJ1bC1oYXZhLWR1cnVtdS0xLWhhemlyYW4tMjAyNCxWdlhVSHJ6a2xVLURwZmJWNHRJQk530gFdaHR0cHM6Ly93d3cubnR2LmNvbS50ci9hbXAvdHVya2l5ZS9pc3RhbmJ1bC1oYXZhLWR1cnVtdS0xLWhhemlyYW4tMjAyNCxWdlhVSHJ6a2xVLURwZmJWNHRJQk53?hl=tr&gl=TR&ceid=TR%3Atr
27,İL MİLLÎ EĞİTİM MÜDÜRÜMÜZ MURAT MÜCAHİT YENTÜR'ÜN SINAVLA ÖĞRENCİ ALACAK ORTAÖĞRETİM KURUMLARINA İLİŞKİN MERKEZİ SINAV MESAJI,NTV,Yerel,2024-06-01T04:16:00Z,news.google.com/articles/CBMipwFodHRwczovL2lzdGFuYnVsLm1lYi5nb3YudHIvd3d3L2lsLW1pbGwtZWdpdGltLW11ZHVydW11ei1tdXJhdC1tdWNhaGl0LXllbnR1cnVuLXNpbmF2bGEtb2dyZW5jaS1hbGFjYWstb3J0YW9ncmV0aW0ta3VydW1sYXJpbmEtaWxpc2tpbi1tZXJrZXppLXNpbmF2LW1lc2FqaS9pY2VyaWsvNTM2MtIBAA?hl=tr&gl=TR&ceid=TR%3Atr
28,'The Hope' Filminin İstanbul Galası Yıldızları Ağırladı,İstanbul İl Milli Eğitim Müdürlüğü,Yerel,2024-05-31T17:07:40Z,news.google.com/articles/CBMiXmh0dHBzOi8vd3d3LmhhYmVybGVyLmNvbS9tYWdhemluL3RoZS1ob3BlLWZpbG1pbmluLWlzdGFuYnVsLWdhbGFzaS15aWxkaXpsYXJpLTE3MzgxNzU2LWhhYmVyaS_SAVpodHRwczovL3d3dy5oYWJlcmxlci5jb20vYW1wL3RoZS1ob3BlLWZpbG1pbmluLWlzdGFuYnVsLWdhbGFzaS15aWxkaXpsYXJpLTE3MzgxNzU2LWhhYmVyaS8?hl=tr&gl=TR&ceid=TR%3Atr
29,"İstanbul - Bayram öncesi otobüs bileti fiyatları, uçak biletini geçti",Haberler,Yerel,2024-05-31T06:50:40Z,news.google.com/articles/CBMiZGh0dHBzOi8vd3d3LmRoYS5jb20udHIveWVyZWwtaGFiZXJsZXIvaXN0YW5idWwvaXN0YW5idWwtYmF5cmFtLW9uY2VzaS1vdG9idXMtYmlsZXRpLWZpeWF0bGFyLTI0NTE2MTXSAWdodHRwOi8vd3d3LmRoYS5jb20udHIvYW1wL3llcmVsLWhhYmVybGVyL2lzdGFuYnVsL2lzdGFuYnVsLWJheXJhbS1vbmNlc2ktb3RvYnVzLWJpbGV0aS1maXlhdGxhci0yNDUxNjE1?hl=tr&gl=TR&ceid=TR%3Atr
30,İstanbul'da sahte pasaport operasyonu: 5 kişi yakalandı,Demirören Haber Ajansı,Yerel,2024-05-30T08:30:28Z,news.google.com/articles/CBMieWh0dHBzOi8vd3d3Lm1zbi5jb20vdHItdHIvdmlkZW8vcG9wdWxlci8lQzQlQjBzdGFuYnVsLWRhLXNhaHRlLXBhc2Fwb3J0LW9wZXJhc3lvbnUtNS1raSVDNSU5RmkteWFrYWxhbmQlQzQlQjEvdmktQkIxbm5GdDTSAQA?hl=tr&gl=TR&ceid=TR%3Atr
31,Yılın en büyük e-ticaret fuarı İstanbul'da: WORLDEF ISTANBUL için geri sayım başladı | Türkiye Ekonomisi Haberleri,MSN,Yerel,2024-05-31T11:03:14Z,news.google.com/articles/CBMifGh0dHBzOi8vd3d3LnllbmlzYWZhay5jb20vZWtvbm9taS95aWxpbi1lbi1idXl1ay1lLXRpY2FyZXQtZnVhcmktaXN0YW5idWxkYS13b3JsZGVmLWlzdGFuYnVsLWljaW4tZ2VyaS1zYXlpbS1iYXNsYWRpLTQ2MjQ0NznSAQA?hl=tr&gl=TR&ceid=TR%3Atr
32,İstanbul’daki camilerde Filistin’de katledilenler için dua edildi - AHaber Video İzle,Yeni Şafak,Yerel,2024-05-30T08:14:05Z,news.google.com/articles/CBMib2h0dHBzOi8vd3d3LmFoYWJlci5jb20udHIvdmlkZW8veWFzYW0tdmlkZW9sYXJpL2lzdGFuYnVsZGFraS1jYW1pbGVyZGUtZmlsaXN0aW5kZS1rYXRsZWRpbGVubGVyLWljaW4tZHVhLWVkaWxkadIBc2h0dHBzOi8vd3d3LmFoYWJlci5jb20udHIvdmlkZW8veWFzYW0tdmlkZW9sYXJpL2lzdGFuYnVsZGFraS1jYW1pbGVyZGUtZmlsaXN0aW5kZS1rYXRsZWRpbGVubGVyLWljaW4tZHVhLWVkaWxkaS9hbXA?hl=tr&gl=TR&ceid=TR%3Atr
33,Çin markaları Türkiye otomotiv pazarını ele geçiriyor: Avrupa'ya açılan bir kapı,Ahaber,Yerel,2024-05-31T11:26:11Z,news.google.com/articles/CBMiY2h0dHBzOi8vd3d3LnNvbmRha2lrYS5jb20vZ3VuY2VsL2hhYmVyLWNpbi1tYXJrYWxhcmluaW4tdHVya2l5ZS1vdG9tb3Rpdi1wYXphcmluZGFraS1ndWN1LTE3MzgyMjA2L9IBYGh0dHBzOi8vd3d3LnNvbmRha2lrYS5jb20vYW1wL2hhYmVyLWNpbi1tYXJrYWxhcmluaW4tdHVya2l5ZS1vdG9tb3Rpdi1wYXphcmluZGFraS1ndWN1LTE3MzgyMjA2Lw?hl=tr&gl=TR&ceid=TR%3Atr
34,İstanbul serbest piyasada dolar ve euro yükselişte,Son Dakika,Yerel,2024-05-31T08:11:54Z,news.google.com/articles/CBMiZGh0dHBzOi8vd3d3LmhhYmVybGVyLmNvbS9la29ub21pL2lzdGFuYnVsLXNlcmJlc3QtcGl5YXNhZGEtZG9sYXItdmUtZXVyby15dWtzZWxpc3RlLTE3Mzc3NTA1LWhhYmVyaS_SAWBodHRwczovL3d3dy5oYWJlcmxlci5jb20vYW1wL2lzdGFuYnVsLXNlcmJlc3QtcGl5YXNhZGEtZG9sYXItdmUtZXVyby15dWtzZWxpc3RlLTE3Mzc3NTA1LWhhYmVyaS8?hl=tr&gl=TR&ceid=TR%3Atr
35,İstanbul'da sürücüler arasında çıkan kavgada tekmeler havada uçuştu,Haberler,Yerel,2024-05-30T06:00:55Z,news.google.com/articles/CBMiZWh0dHBzOi8vd3d3LmVuc29uaGFiZXIuY29tLzMtc2F5ZmEvaXN0YW5idWxkYS1zdXJ1Y3VsZXItYXJhc2luZGEtY2lrYW4ta2F2Z2FkYS10ZWttZWxlci1oYXZhZGEtdWN1c3R10gFpaHR0cHM6Ly93d3cuZW5zb25oYWJlci5jb20vYW1wLzMtc2F5ZmEvaXN0YW5idWxkYS1zdXJ1Y3VsZXItYXJhc2luZGEtY2lrYW4ta2F2Z2FkYS10ZWttZWxlci1oYXZhZGEtdWN1c3R1?hl=tr&gl=TR&ceid=TR%3Atr
36,Meclis'te Gezi olayları tartışması,Ensonhaber,Yerel,2024-06-01T05:45:36Z,news.google.com/articles/CBMiSWh0dHBzOi8vd3d3LmNubnR1cmsuY29tL3R1cmtpeWUvbWVjbGlzdGUtZ2V6aS1vbGF5bGFyaS10YXJ0aXNtYXNpLTIxMTkyODXSAQA?hl=tr&gl=TR&ceid=TR%3Atr
37,Ulaştırma ve Altyapı Bakan Yardımcısı Boyraz: İstanbul Havalimanımız Avrupa'da birinci sırada,CNN TÜRK,Yerel,2024-05-31T04:56:00Z,news.google.com/articles/CBMihAFodHRwczovL3d3dy5zYWJhaC5jb20udHIvZWtvbm9taS91bGFzdGlybWEtdmUtYWx0eWFwaS1iYWthbi15YXJkaW1jaXNpLWJveXJhei1pc3RhbmJ1bC1oYXZhbGltYW5pbWl6LWF2cnVwYWRhLWJpcmluY2ktc2lyYWRhLTY5NjAyNDTSAYYBaHR0cHM6Ly9tLnNhYmFoLmNvbS50ci9la29ub21pL3VsYXN0aXJtYS12ZS1hbHR5YXBpLWJha2FuLXlhcmRpbWNpc2ktYm95cmF6LWlzdGFuYnVsLWhhdmFsaW1hbmltaXotYXZydXBhZGEtYmlyaW5jaS1zaXJhZGEtNjk2MDI0NC9hbXA?hl=tr&gl=TR&ceid=TR%3Atr
38,İstanbul - 70. Sait Faik Abasıyanık Hikâye Armağanı ödül töreni gerçekleştirildi,Sabah,Yerel,2024-05-30T08:13:08Z,news.google.com/articles/CBMiY2h0dHBzOi8vd3d3LmRoYS5jb20udHIveWVyZWwtaGFiZXJsZXIvaXN0YW5idWwvaXN0YW5idWwtNzAtc2FpdC1mYWlrLWFiYXNpeWFuaWstaGlrYXllLWFybWEtMjQ1MTk5NNIBZmh0dHA6Ly93d3cuZGhhLmNvbS50ci9hbXAveWVyZWwtaGFiZXJsZXIvaXN0YW5idWwvaXN0YW5idWwtNzAtc2FpdC1mYWlrLWFiYXNpeWFuaWstaGlrYXllLWFybWEtMjQ1MTk5NA?hl=tr&gl=TR&ceid=TR%3Atr
39,Harbiye Açıkhava'da sürpriz düet! 'Benim için tarihi bir an',Demirören Haber Ajansı,Yerel,2024-05-30T17:56:11Z,news.google.com/articles/CBMiiAFodHRwczovL3d3dy5tc24uY29tL3RyLXRyL2VnbGVuY2UvdW5sdWxlci9oYXJiaXllLWElQzMlQTclQzQlQjFraGF2YS1kYS1zJUMzJUJDcnByaXotZCVDMyVCQ2V0LWJlbmltLWklQzMlQTdpbi10YXJpaGktYmlyLWFuL2FyLUJCMW5vYjA50gEA?hl=tr&gl=TR&ceid=TR%3Atr
40,İstanbul'da Bugün 1 Haziran Cumartesi Elektrik Kesintisi Yaşanacak İlçeler,MSN,Yerel,2024-05-31T10:49:11Z,news.google.com/articles/CBMiaGh0dHBzOi8vaGFsa3R2LmNvbS50ci9ndW5kZW0vaXN0YW5idWxkYS0xLWhhemlyYW4tY3VtYXJ0ZXNpLWVsZWt0cmlrLWtlc2ludGlzaS15YXNhbmFjYWstaWxjZWxlci04MzkwMDdo0gF0aHR0cHM6Ly9oYWxrdHYuY29tLnRyL3NlcnZpY2UvYW1wL2d1bmRlbS9pc3RhbmJ1bGRhLTEtaGF6aXJhbi1jdW1hcnRlc2ktZWxla3RyaWsta2VzaW50aXNpLXlhc2FuYWNhay1pbGNlbGVyLTgzOTAwN2g?hl=tr&gl=TR&ceid=TR%3Atr
