ID,Headline,Source,Category,Time,URL
12,Üç ilde seçim günü: Oy verme işlemi başladı... Tüm gözler Pınarbaşı'da,Odatv,Türkiye,2024-06-02T06:35:12Z,news.google.com/articles/CBMiaGh0dHBzOi8vd3d3Lm9kYXR2LmNvbS9ndW5jZWwvdWMtaWxkZS1veS12ZXJtZS1pc2xlbWktYmFzbGFkaS1rYXlzZXJpLXBpbmFyYmFzaS1zZWNpbS1zb251Y2xhcmktMTIwMDQ2NzI50gFsaHR0cHM6Ly93d3cub2RhdHYuY29tL2FtcC9ndW5jZWwvdWMtaWxkZS1veS12ZXJtZS1pc2xlbWktYmFzbGFkaS1rYXlzZXJpLXBpbmFyYmFzaS1zZWNpbS1zb251Y2xhcmktMTIwMDQ2NzI5?hl=tr&gl=TR&ceid=TR%3Atr
13,Meteoroloji'den 'sıcaklık' uyarısı: Mevsim normallerinin üzerinde seyredecek,BirGün,Türkiye,2024-06-02T02:45:00Z,news.google.com/articles/CBMibWh0dHBzOi8vd3d3LmJpcmd1bi5uZXQvaGFiZXIvbWV0ZW9yb2xvamktZGVuLXNpY2FrbGlrLXV5YXJpc2ktbWV2c2ltLW5vcm1hbGxlcmluaW4tdXplcmluZGUtc2V5cmVkZWNlay01MzQ1NTbSAQA?hl=tr&gl=TR&ceid=TR%3Atr
14,Kavurucu sıcaklıklara dikkat: Meteoroloji uyardı,Odatv,Türkiye,2024-06-02T08:10:48Z,news.google.com/articles/CBMiYmh0dHBzOi8vd3d3Lm9kYXR2LmNvbS9ndW5jZWwvbWV0ZW9yb2xvamktdXlhcmRpLTItaHppcmFuLWhhdmEtZHVydW11LWlzdGFuYnVsLWthdnJ1bGFjYWstMTIwMDQ2NzM40gFmaHR0cHM6Ly93d3cub2RhdHYuY29tL2FtcC9ndW5jZWwvbWV0ZW9yb2xvamktdXlhcmRpLTItaHppcmFuLWhhdmEtZHVydW11LWlzdGFuYnVsLWthdnJ1bGFjYWstMTIwMDQ2NzM4?hl=tr&gl=TR&ceid=TR%3Atr
15,"Türkiye cumartesi gecesi başlayacak, pazar pazartesi dahil 10 gün sürecek. Hayırlısı olsun",TV100,Türkiye,2024-06-02T06:00:00Z,news.google.com/articles/CBMie2h0dHBzOi8vd3d3LnR2MTAwLmNvbS90dXJraXllLWN1bWFydGVzaS1nZWNlc2ktYmFzbGF5YWNhay1wYXphci1wYXphcnRlc2ktZGFoaWwtMTAtZ3VuLXN1cmVjZWstaGF5aXJsaXNpLW9sc3VuLWhhYmVyLTc1ODU1NNIBf2h0dHBzOi8vd3d3LnR2MTAwLmNvbS9hbXAvdHVya2l5ZS1jdW1hcnRlc2ktZ2VjZXNpLWJhc2xheWFjYWstcGF6YXItcGF6YXJ0ZXNpLWRhaGlsLTEwLWd1bi1zdXJlY2VrLWhheWlybGlzaS1vbHN1bi1oYWJlci03NTg1NTQ?hl=tr&gl=TR&ceid=TR%3Atr
16,Meteoroloji açıkladı: Sıcaklıklar yükseliyor... 2 Haziran 2024 hava durumu raporu... Bugün hava nasıl olacak?,Cumhuriyet,Türkiye,2024-06-02T06:06:00Z,news.google.com/articles/CBMibWh0dHBzOi8vd3d3LmN1bWh1cml5ZXQuY29tLnRyL3R1cmtpeWUvbWV0ZW9yb2xvamktYWNpa2xhZGktc2ljYWtsaWtsYXIteXVrc2VsaXlvci0yLWhhemlyYW4tMjAyNC1oYXZhLTIyMTMwNjTSAQA?hl=tr&gl=TR&ceid=TR%3Atr
17,Cumhurbaşkanı Erdoğan: Darbe anayasasının değiştirilmesi konusunda el ele verebilirsek ülkemizin bahtı da değişecek,Anadolu Ajansı,Türkiye,2024-06-01T11:03:45Z,news.google.com/articles/CBMimgFodHRwczovL3d3dy5hYS5jb20udHIvdHIvZ3VuZGVtL2N1bWh1cmJhc2thbmktZXJkb2dhbi1kYXJiZS1hbmF5YXNhc2luaW4tZGVnaXN0aXJpbG1lc2kta29udXN1bmRhLWVsLWVsZS12ZXJlYmlsaXJzZWstdWxrZW1pemluLWJhaHRpLWRhLWRlZ2lzZWNlay8zMjM3MDQ10gEA?hl=tr&gl=TR&ceid=TR%3Atr
18,AKP kampında kararlar çıktı... Gençler için özel ekip... 2025 Kongresi için Türkiye buluşmaları düzenlenecek,Odatv,Türkiye,2024-06-02T06:55:49Z,news.google.com/articles/CBMijQFodHRwczovL3d3dy5vZGF0di5jb20vZ3VuY2VsL2FrcC1rYW1waW5kYS1rYXJhcmxhci1jaWt0aS1nZW5jbGVyLWljaW4tb3plbC1la2lwLTIwMjUta29uZ3Jlc2ktaWNpbi10dXJraXllLWJ1bHVzbWFsYXJpLWR1emVubGVuZWNlay0xMjAwNDY3MzDSAZEBaHR0cHM6Ly93d3cub2RhdHYuY29tL2FtcC9ndW5jZWwvYWtwLWthbXBpbmRhLWthcmFybGFyLWNpa3RpLWdlbmNsZXItaWNpbi1vemVsLWVraXAtMjAyNS1rb25ncmVzaS1pY2luLXR1cmtpeWUtYnVsdXNtYWxhcmktZHV6ZW5sZW5lY2VrLTEyMDA0NjczMA?hl=tr&gl=TR&ceid=TR%3Atr
19,AK Parti'nin Kızılcahamam kampı bugün sona eriyor,TRT Haber,Türkiye,2024-06-02T08:29:00Z,news.google.com/articles/CBMiYmh0dHBzOi8vd3d3LnRydGhhYmVyLmNvbS9oYWJlci9ndW5kZW0vYWstcGFydGluaW4ta2l6aWxjYWhhbWFtLWthbXBpLWJ1Z3VuLXNvbmEtZXJpeW9yLTg2MTM1Mi5odG1s0gEA?hl=tr&gl=TR&ceid=TR%3Atr
20,AK Parti'de olağan kongre süreci ekim ayında başlayacak,Haberler,Türkiye,2024-06-01T15:31:47Z,news.google.com/articles/CBMiamh0dHBzOi8vd3d3LmhhYmVybGVyLmNvbS9wb2xpdGlrYS9hay1wYXJ0aS1kZS1vbGFnYW4ta29uZ3JlLXN1cmVjaS1la2ltLWF5aW5kYS1iYXNsYXlhY2FrLTE3Mzg3Mzk5LWhhYmVyaS_SAWVodHRwczovL3d3dy5oYWJlcmxlci5jb20vYW1wL2FrLXBhcnRpLWRlLW9sYWdhbi1rb25ncmUtc3VyZWNpLWVraW0tYXlpbmRhLWJhc2xheWFjYWstMTczODczOTktaGFiZXJpLw?hl=tr&gl=TR&ceid=TR%3Atr
21,FETÖ'cüler canlı yayında CNN Türk'e saldırdı... Dışişleri'nden kınama,Hürriyet,Türkiye,2024-06-02T04:38:54Z,news.google.com/articles/CBMiVWh0dHBzOi8vd3d3Lmh1cnJpeWV0LmNvbS50ci9ndW5kZW0vZmV0b2N1bGVyLWNhbmxpLXlheWluZGEtY25uLXR1cmtlLXNhbGRpcmktNDI0NzEyMjLSAQA?hl=tr&gl=TR&ceid=TR%3Atr
22,Dışişleri'nden gazeteci Paksoy'a yapılan saldırıya kınama,TRT Haber,Türkiye,2024-06-01T20:50:00Z,news.google.com/articles/CBMiaWh0dHBzOi8vd3d3LnRydGhhYmVyLmNvbS9oYWJlci9ndW5kZW0vZGlzaXNsZXJpbmRlbi1nYXpldGVjaS1wYWtzb3lhLXlhcGlsYW4tc2FsZGlyaXlhLWtpbmFtYS04NjEzMDMuaHRtbNIBAA?hl=tr&gl=TR&ceid=TR%3Atr
23,FETÖ karargahını görüntüleyen CNN TÜRK'e saldırı! Dışişleri'nden açıklama,Haber7.com,Türkiye,2024-06-02T01:26:00Z,news.google.com/articles/CBMicGh0dHBzOi8vbS5oYWJlcjcuY29tL2d1bmNlbC9oYWJlci8zNDI5MzY0LWZldG8ta2FyYXJnYWhpbmktZ29ydW50dWxleWVuLWNubi10dXJrZS1zYWxkaXJpLWRpc2lzbGVyaW5kZW4tYWNpa2xhbWHSAXhodHRwczovL20uaGFiZXI3LmNvbS9hbXBodG1sL2d1bmNlbC9oYWJlci8zNDI5MzY0LWZldG8ta2FyYXJnYWhpbmktZ29ydW50dWxleWVuLWNubi10dXJrZS1zYWxkaXJpLWRpc2lzbGVyaW5kZW4tYWNpa2xhbWE?hl=tr&gl=TR&ceid=TR%3Atr
24,AKP Sözcüsü Ömer Çelik: Yunus Paksoy'a yapılan saldırıyı kınıyoruz,Odatv,Türkiye,2024-06-02T06:20:00Z,news.google.com/articles/CBMigwFodHRwczovL3d3dy5vZGF0di5jb20vZ3VuY2VsL3l1bnVzLXBha3NveWEtbmUtb2xkdS10dXJrLWdhemV0ZWNpeWUtZmV0by1zYWxkaXJpc2ktcGFrc295YS1zYWxkaXJhbi1mZXRvY3UtYWhtZXQtY2FuLWNpa3RpLTEyMDA0NjcyONIBhwFodHRwczovL3d3dy5vZGF0di5jb20vYW1wL2d1bmNlbC95dW51cy1wYWtzb3lhLW5lLW9sZHUtdHVyay1nYXpldGVjaXllLWZldG8tc2FsZGlyaXNpLXBha3NveWEtc2FsZGlyYW4tZmV0b2N1LWFobWV0LWNhbi1jaWt0aS0xMjAwNDY3Mjg?hl=tr&gl=TR&ceid=TR%3Atr
25,Duvar Arkası... İmamoğlu için yeni avantajlar / CHP 'E' bile demeyecek!,Gazete Duvar,Türkiye,2024-06-02T05:00:00Z,news.google.com/articles/CBMibWh0dHBzOi8vd3d3LmdhemV0ZWR1dmFyLmNvbS50ci9kdXZhci1hcmthc2ktaW1hbW9nbHUtaWNpbi15ZW5pLWF2YW50YWpsYXItY2hwLWUtYmlsZS1kZW1leWVjZWstZ2FsZXJpLTE2OTU2OTXSAXFodHRwczovL3d3dy5nYXpldGVkdXZhci5jb20udHIvYW1wL2R1dmFyLWFya2FzaS1pbWFtb2dsdS1pY2luLXllbmktYXZhbnRhamxhci1jaHAtZS1iaWxlLWRlbWV5ZWNlay1nYWxlcmktMTY5NTY5NQ?hl=tr&gl=TR&ceid=TR%3Atr
26,AKP'nin bir kalesi daha yıkıldı... İmamoğlu yeni başkan... Mansur Yavaş'la anlaştı... Gerçek ne çıktı,Odatv,Türkiye,2024-06-01T09:15:00Z,news.google.com/articles/CBMiiAFodHRwczovL3d3dy5vZGF0di5jb20vc2l5YXNldC9ha3BuaW4tYmlyLWthbGVzaS1kYWhhLXlpa2lsZGktZWtyZW0taW1hbW9nbHUteWVuaS1iYXNrYW4tbWFuc3VyLXlhdmFzbGEtYW5sYXN0aS1nZXJjZWstbmUtY2lrdGktMTIwMDQ2NjM30gGMAWh0dHBzOi8vd3d3Lm9kYXR2LmNvbS9hbXAvc2l5YXNldC9ha3BuaW4tYmlyLWthbGVzaS1kYWhhLXlpa2lsZGktZWtyZW0taW1hbW9nbHUteWVuaS1iYXNrYW4tbWFuc3VyLXlhdmFzbGEtYW5sYXN0aS1nZXJjZWstbmUtY2lrdGktMTIwMDQ2NjM3?hl=tr&gl=TR&ceid=TR%3Atr
27,Özel: Belediyeler Birliği Başkanlığı'nı İmamoğlu'na teklif ettik,Sözcü,Türkiye,2024-06-01T12:22:00Z,news.google.com/articles/CBMiX2h0dHBzOi8vd3d3LnNvemN1LmNvbS50ci9vemVsLWJlbGVkaXllbGVyLWJpcmxpZ2ktYmFza2FubGlnaS1uaS1pbWFtb2dsdS1uYS10ZWtsaWYtZXR0aWstcDUzNTI20gFjaHR0cHM6Ly93d3cuc296Y3UuY29tLnRyL2FtcC9vemVsLWJlbGVkaXllbGVyLWJpcmxpZ2ktYmFza2FubGlnaS1uaS1pbWFtb2dsdS1uYS10ZWtsaWYtZXR0aWstcDUzNTI2?hl=tr&gl=TR&ceid=TR%3Atr
28,"CHP lideri Özel: Çekişme yok, Türkiye Belediyeler Birliği başkan adayımız İmamoğlu'dur",Haberler,Türkiye,2024-06-01T12:42:40Z,news.google.com/articles/CBMiYmh0dHBzOi8vd3d3LmhhYmVybGVyLmNvbS9wb2xpdGlrYS9jaHAtbGlkZXJpLW96ZWwtY2VraXNtZS15b2stdHVya2l5ZS1iZWxlZGl5ZWxlci0xNzM4NjgzNy1oYWJlcmkv0gFdaHR0cHM6Ly93d3cuaGFiZXJsZXIuY29tL2FtcC9jaHAtbGlkZXJpLW96ZWwtY2VraXNtZS15b2stdHVya2l5ZS1iZWxlZGl5ZWxlci0xNzM4NjgzNy1oYWJlcmkv?hl=tr&gl=TR&ceid=TR%3Atr
29,"AKP kurmayları açıkladı: Doktora, mühendise “peşin vergi” geliyor",T24,Türkiye,2024-06-02T04:13:00Z,news.google.com/articles/CBMiXmh0dHBzOi8vdDI0LmNvbS50ci9oYWJlci9ha3Ata3VybWF5bGFyaS1hY2lrbGFkaS1kb2t0b3JhLW11aGVuZGlzZS1wZXNpbi12ZXJnaS1nZWxpeW9yLDExNjc2MjjSAQA?hl=tr&gl=TR&ceid=TR%3Atr
30,Vergi adaletsizliği için düğmeye basıldı! Paket meclise geliyor...,Haber7.com,Türkiye,2024-06-02T07:16:00Z,news.google.com/articles/CBMiaWh0dHBzOi8vbS5oYWJlcjcuY29tL2Vrb25vbWkvaGFiZXIvMzQyOTQwMS12ZXJnaS1hZGFsZXRzaXpsaWdpLWljaW4tZHVnbWV5ZS1iYXNpbGRpLXBha2V0LW1lY2xpc2UtZ2VsaXlvctIBcWh0dHBzOi8vbS5oYWJlcjcuY29tL2FtcGh0bWwvZWtvbm9taS9oYWJlci8zNDI5NDAxLXZlcmdpLWFkYWxldHNpemxpZ2ktaWNpbi1kdWdtZXllLWJhc2lsZGktcGFrZXQtbWVjbGlzZS1nZWxpeW9y?hl=tr&gl=TR&ceid=TR%3Atr
31,AKP kurmaylarından lüks yaşam çıkışı... O mesleklere vergi geliyor...,Odatv,Türkiye,2024-06-02T06:09:08Z,news.google.com/articles/CBMikwFodHRwczovL3d3dy5vZGF0di5jb20vZWtvbm9taS9ha3Ata3VybWF5bGFyaW5kYW4tbHVrcy15YXNhbS1jaWtpc2ktZG9rdG9yLW11aGVuZGlzLWRpcy1oZWtpbWktdmUtc2VyYmVzdC1tZXNsZWstc2FoaXBsZXJpbmUtdmVyZ2ktZ2VsaXlvci0xMjAwNDY3MjbSAZcBaHR0cHM6Ly93d3cub2RhdHYuY29tL2FtcC9la29ub21pL2FrcC1rdXJtYXlsYXJpbmRhbi1sdWtzLXlhc2FtLWNpa2lzaS1kb2t0b3ItbXVoZW5kaXMtZGlzLWhla2ltaS12ZS1zZXJiZXN0LW1lc2xlay1zYWhpcGxlcmluZS12ZXJnaS1nZWxpeW9yLTEyMDA0NjcyNg?hl=tr&gl=TR&ceid=TR%3Atr
32,Hükümet vergi adaletini tesis ediyor! Vergi “tavana” yayılacak,Sabah,Türkiye,2024-06-02T04:12:00Z,news.google.com/articles/CBMiY2h0dHBzOi8vd3d3LnNhYmFoLmNvbS50ci9nYWxlcmkvZWtvbm9taS9odWt1bWV0LXZlcmdpLWFkYWxldGluaS10ZXNpcy1lZGl5b3ItdmVyZ2ktdGF2YW5hLXlheWlsYWNha9IBZWh0dHBzOi8vbS5zYWJhaC5jb20udHIvZ2FsZXJpL2Vrb25vbWkvaHVrdW1ldC12ZXJnaS1hZGFsZXRpbmktdGVzaXMtZWRpeW9yLXZlcmdpLXRhdmFuYS15YXlpbGFjYWsvYW1w?hl=tr&gl=TR&ceid=TR%3Atr
33,Zülal Kalkandelen: Sokak köpekleri konusunda yol haritası,Cumhuriyet,Türkiye,2024-06-02T01:00:01Z,news.google.com/articles/CBMiZ2h0dHBzOi8vd3d3LmN1bWh1cml5ZXQuY29tLnRyL3lhemFybGFyL3p1bGFsLWthbGthbmRlbGVuL3Nva2FrLWtvcGVrbGVyaS1rb251c3VuZGEteW9sLWhhcml0YXNpLTIyMTMwMTbSAQA?hl=tr&gl=TR&ceid=TR%3Atr
34,Öldürmeyeceğiz yaşatacağız!,BirGün,Türkiye,2024-06-02T03:27:00Z,news.google.com/articles/CBMiPmh0dHBzOi8vd3d3LmJpcmd1bi5uZXQvaGFiZXIvb2xkdXJtZXllY2VnaXoteWFzYXRhY2FnaXotNTM0NTYx0gEA?hl=tr&gl=TR&ceid=TR%3Atr
35,"""1 aylık ömrün kalsa ne yapardın""",Odatv,Türkiye,2024-06-01T08:43:23Z,news.google.com/articles/CBMiRWh0dHBzOi8vd3d3Lm9kYXR2LmNvbS95YXNhbS8xLWF5bGlrLW9tcnVuLWthbHNhLW5lLXlhcGFyZGluLTEyMDA0NjYzMdIBSWh0dHBzOi8vd3d3Lm9kYXR2LmNvbS9hbXAveWFzYW0vMS1heWxpay1vbXJ1bi1rYWxzYS1uZS15YXBhcmRpbi0xMjAwNDY2MzE?hl=tr&gl=TR&ceid=TR%3Atr
36,158 yazar ve sanatçıdan ortak açıklama: Sokak hayvanlarının yanındayız,NTV,Türkiye,2024-06-01T06:57:00Z,news.google.com/articles/CBMie2h0dHBzOi8vd3d3Lm50di5jb20udHIvdHVya2l5ZS8xNTgteWF6YXItdmUtc2FuYXRjaWRhbi1vcnRhay1hY2lrbGFtYS1zb2thay1oYXl2YW5sYXJpbmluLXlhbmluZGF5aXosQk43NFZ3MGZKMGVoTE0ybzhyT255d9IBf2h0dHBzOi8vd3d3Lm50di5jb20udHIvYW1wL3R1cmtpeWUvMTU4LXlhemFyLXZlLXNhbmF0Y2lkYW4tb3J0YWstYWNpa2xhbWEtc29rYWstaGF5dmFubGFyaW5pbi15YW5pbmRheWl6LEJONzRWdzBmSjBlaExNMm84ck9ueXc?hl=tr&gl=TR&ceid=TR%3Atr
37,Erkan Petekkaya'dan Erdoğan'a çağrı: Bilmediğiniz şeyler dönüyor,Sözcü,Türkiye,2024-06-01T17:25:31Z,news.google.com/articles/CBMiX2h0dHBzOi8vd3d3LnNvemN1LmNvbS50ci9lcmthbi1wZXRla2theWEtZGFuLWVyZG9nYW4tYS1jYWdyaS1iaWxtZWRpZ2luaXotc2V5bGVyLWRvbnV5b3ItcDUzNTY40gFjaHR0cHM6Ly93d3cuc296Y3UuY29tLnRyL2FtcC9lcmthbi1wZXRla2theWEtZGFuLWVyZG9nYW4tYS1jYWdyaS1iaWxtZWRpZ2luaXotc2V5bGVyLWRvbnV5b3ItcDUzNTY4?hl=tr&gl=TR&ceid=TR%3Atr
38,"Erkan Petekkaya, Göcek için Cumhurbaşkanı Erdoğan'dan yardım istedi: Sizin bilmediğiniz şeyler dönüyor",Haberler,Türkiye,2024-06-02T05:00:07Z,news.google.com/articles/CBMiYmh0dHBzOi8vd3d3LmhhYmVybGVyLmNvbS9tYWdhemluL2Vya2FuLXBldGVra2F5YS1nb2Nlay1pY2luLWN1bWh1cmJhc2thbmktZXJkb2dhbi0xNzM4ODE5MS1oYWJlcmkv0gFeaHR0cHM6Ly93d3cuaGFiZXJsZXIuY29tL2FtcC9lcmthbi1wZXRla2theWEtZ29jZWstaWNpbi1jdW1odXJiYXNrYW5pLWVyZG9nYW4tMTczODgxOTEtaGFiZXJpLw?hl=tr&gl=TR&ceid=TR%3Atr
39,Erkan Petekkaya'dan Erdoğan'a çağrı,Odatv,Türkiye,2024-06-01T21:53:36Z,news.google.com/articles/CBMiSGh0dHBzOi8vd3d3Lm9kYXR2LmNvbS9ndW5jZWwvZXJrYW4tcGV0ZWtrYXlhZGFuLWVyZG9nYW5hLWNhZ3JpLTEyMDA0NjcxNdIBTGh0dHBzOi8vd3d3Lm9kYXR2LmNvbS9hbXAvZ3VuY2VsL2Vya2FuLXBldGVra2F5YWRhbi1lcmRvZ2FuYS1jYWdyaS0xMjAwNDY3MTU?hl=tr&gl=TR&ceid=TR%3Atr
